Station,Code,Lat,Lon,Street,Number,Postal Code,City,Country
Ermelo,EML,52.30166626,5.614722252,Van Den Berghlaan,68,3853 KR,Ermelo,Netherlands
Eschweiler Hbf,ESCH,50.813532,6.251937,Reigate und Bandstead-Platz,1B,52249,Eschweiler,Germany
Eschweiler Talbahnhof,ESCHT,50.814759,6.263203,Bismarckstraße,3,52249,Eschweiler,Germany
Eschweiler-Nothberg,ESCHN,50.812827,6.293846,In den Benden,998,52249,Eschweiler,Germany
Eschweiler-Weisweiler,EWEIS,50.824371,6.320676,B264,??,52249,Eschweiler,Germany
Eschweiler-West,ESCHW,50.817712,6.251721,Steinstraße,11,52249,Eschweiler,Germany
Essen (Belgie),ESN,51.46261,4.45129,Stationsstraat,224,2910,Essen,Belgium
Etten-Leur,ETN,51.57500076,4.635833263,Stationsplein,2,4872 XL,Etten-Leur,Netherlands
Eygelshoven,EGH,50.89055634,6.045000076,Provinciale Weg,??,6469,Kerkrade,Netherlands
Eygelshoven Markt,EGHM,50.89604982,6.060247421,Hermanstraat,21,6471 XZ,Eygelshoven,Netherlands
Feanwalden,FWD,53.2351834,5.9886615,Stasjonwei,1,9269 PG,Feanwâlden,Netherlands
Fieberbrunn,FIEBER,47.49111,12.528,Bahnhofbichl,13,6391,Fieberbrunn,Austria
Franeker,FN,53.1824488,5.5483094,Anna Maria van Schurmansingel,59,8801 JR,Franeker,Netherlands
Frankfurt (M) Hbf,FFFM,50.1071222,8.6638338,Kaiserstraße,81,60329,Frankfurt am Main,Germany
Frankfurt (Oder),FRANKO,52.336163,14.546509,Bahnhofsplatz,11D,15230,Frankfurt (Oder),Germany
Frankfurt Flughafen Fernb,FNAF,50.05317103,8.57023716,B43,??,60549,Frankfurt am Main,Germany
Freiburg (Breisgau) Hbf,RF,47.99789,7.84134,Wentzingerstraße,28,79106,Freiburg im Breisgau,Germany
Gaanderen,GDR,51.93074,6.3486,Branderstraat,??,7011,Gaanderen,Netherlands
Geerdijk,GDK,52.47625,6.56674,Geerdijk,60-66,7681 SE,Vroomshoop,Netherlands
Geislingen,GEISL,48.61947742,9.841840267,Alte Weilersteige,??,73312,Geislingen an der Steige,Germany
Geldermalsen,GDM,51.88301,5.27127,Genteldijk,5,4191 LD,Geldermalsen,Netherlands
Geldrop,GP,51.41972351,5.550555706,Tournooiveld,14,5663 EA,Geldrop,Netherlands
Geleen Oost,GLN,50.96694565,5.843055725,Stationstraat,13,6166 CB,Geleen,Netherlands
Geleen-Lutterade,LUT,50.97555542,5.82472229,Westelijke Randweg,??,6162,Geleen,Netherlands
Gilze-Rijen,GZ,51.58361053,4.926111221,Parallelweg,10,5121 LD,Rijen,Netherlands
Glanerbrug,GBR,52.21861267,6.974444389,Vijverstraat,16,7532 AM,Enschede,Netherlands
Glons,LGL,50.750277,5.535278,La Vaux,1-9,4690,Bassenge,Belgium
Goes,GS,51.4980545,3.89055562,Stationspark,29A,4462 DZ,Goes,Netherlands
Goor,GO,52.23027802,6.584444523,Stationslaan,14-16,7471 AP,Goor,Netherlands
Gorinchem,GR,51.83388901,4.968333244,Stationsweg,17,4205 AA,Gorinchem,Netherlands
Gouda,GD,52.01750183,4.704444408,Stationsplein,8A,2801 AK,Gouda,Netherlands
Gouda Goverwelle,GDG,52.01499939,4.740833282,Willensplein,129,2807 PA,Gouda,Netherlands
Gramsbergen,GBG,52.60916519,6.675833225,De Oostermaat,46,7783 BX,Gramsbergen,Netherlands
Grijpskerk,GK,53.25574033,6.30977869,Stationsstraat,29-30,9843 AE,Grijpskerk,Netherlands
Gronau (Westf.),G,52.21521,7.022109,Bahnhofstraße,43,48599,Gronau (Westfalen),Germany
Groningen,GN,53.21055603,6.564722061,Stationsplein,26,9726 AE,Groningen,Netherlands
Groningen Europapark,GERP,53.20480027,6.5854178,Europapad,??,9722,Groningen,Netherlands
Groningen Noord,GNN,53.2301469,6.5563172,Kastanjelaan,??,9741,Groningen,Netherlands
Grou-Jirnsum,GW,53.08889008,5.822500229,A32,??,9001,Grou,Netherlands
Gulpen-Wijlre,WIJ,50.833056,5.898056,Parallelweg,7,6321,Wijlre,Netherlands
Göppingen,TGO,48.700191,9.651685,Bahnhofstraße,1,73033,Göppingen,Germany
Günzburg,MGZB,48.460226,10.278707,Bahnhofplatz,5,89312,Günzburg,Germany
Haarlem,HLM,52.38777924,4.638333321,Stationsplein,1-3,2011,Haarlem,Netherlands
Haarlem Spaarnwoude,HLMS,52.38277817,4.673055649,Camera Obscuraweg,??,??,Haarlem,Netherlands
Hagen Hbf,HAGEN,51.362747,7.460249,Am Hauptbahnhof,16Z,58089,Hagen,Germany
Halfweg-Zwanenburg,HWZB,52.385935,4.747165,Oude Haarlemmerstraatweg,??,1165,Halfweg,Netherlands
Hamburg Hbf,HAMH,53.5526394,10.0067103,Bahnsteig Gleis 7 + 8,??,20099,Hamburg,Germany
Hamm (Westf.),HAMM,51.678078,7.807821,Willy-Brandt-Platz,1,59065,Hamm,Germany
Hannover Hbf,HANN,52.3770401,9.7416759,Niki-de-Saint-Phalle-Promenade,17,30159,Hannover,Germany
Hardenberg,HDB,52.57277679,6.628611088,Parallelweg,5-6,7772 SB,Hardenberg,Netherlands
Harderwijk,HD,52.33750153,5.619722366,Stationsplein,2,3844 KR,Harderwijk,Netherlands
Hardinxveld Blauwe Zoom,HBZM,51.82944,4.81556,Schapedrift,99,3371 JJ,Hardinxveld-Giessendam,Netherlands
Hardinxveld-Giessendam,GND,51.83055496,4.835833549,Spoorweg,30,3373 AP,Hardinxveld-Giessendam,Netherlands
Haren,HRN,53.17610931,6.617222309,Emdaborg,38,9751 SJ,Haren,Netherlands
Harlingen,HLG,53.1704205,5.4251932,Stationsweg,6B,8861 GA,Harlingen,Netherlands
Harlingen Haven,HLGH,53.174917,5.4112885,Hoge Willemskade,??,8861,Harlingen,Netherlands
Hasselt,FHS,50.930555,5.3275,Tramstraat,3221,3500,Hasselt,Belgium
Heemskerk,HK,52.4952774,4.686944485,Kadijk,47,1967,Heemskerk,Netherlands
Heemstede-Aerdenhout,HAD,52.35916519,4.606666565,Leidsevaartweg,??,2106,Heemstede,Netherlands
Heerenveen,HR,52.96138763,5.914166451,Beugel,24,8447,Heerenveen,Netherlands
Heerenveen IJsstadion,HRY,52.93527603,5.943888664,Uraniumweg,2,8445 PH,Heerenveen,Netherlands
Heerhugowaard,HWD,52.66972351,4.822777748,Stationsplein,39,1703 WD,Heerhugowaard,Netherlands
Heerlen,HRL,50.89083481,5.974999905,Spoorsingel,65,6412 AA,Heerlen,Netherlands
Heerlen De Kissel,HRLK,50.89016893,5.9933424,Mijnspoorweg,??,6416,Heerlen,Netherlands
Heerlen Woonboulevard,HRLW,50.896667,5.952222,In de Cramer,88,6412,Heerlen,Netherlands
Heeze,HZE,51.38499832,5.569444656,De Leuren,19,5591 ND,Heeze,Netherlands
Heide,MID,51.364828,4.4604308,Heidestatieplein,4,2920,Kalmthout,Belgium
Heiloo,HLO,52.59944534,4.700555325,Hoog en Laag,125,1852 AX,Heiloo,Netherlands
Heino,HNO,52.42722321,6.221111298,Stationsweg,31,8141 SK,Heino,Netherlands
Helmond,HM,51.47555542,5.661944389,Stationsplein,7,5701 PE,Helmond,Netherlands
Helmond 't Hout,HMH,51.46794,5.63085,Meester Stikkerplein,??,5707,Helmond,Netherlands
Helmond Brandevoort,HMBV,51.46222305,5.60722208,Diepenbroeksingel,??,5707,Helmond,Netherlands
Helmond Brouwhuis,HMBH,51.47068,5.70177,Deltaweg,185-447,5709,Helmond,Netherlands
Hemiksem,LKM,51.13624,4.33828,Statieplaats,2-12,2620,Hemiksem,Belgium
Hemmen-Dodewaard,HMN,51.9222129,5.6737254,Boelenhamsestraat,8,6669 MN,Dodewaard,Netherlands
Hengelo,HGL,52.26166534,6.793889046,Stationsplein,321,7551 CN,Hengelo,Netherlands
Hengelo Gezondheidspark,HGLG,52.261667,6.773611,Magdalenalaan,8-9,7555 TA,Hengelo,Netherlands
Hengelo Oost,HGLO,52.26889038,6.819444656,Zwavertsweg,114,7552 ML,Hengelo,Netherlands
Herstal,LHS,50.66076,5.62231,Rue En Gr. Foxhalle,1,4040,Herstal,Belgium
Herzogenrath,HZ,50.870916,6.094486,Bahnhofstraße,17,52134,Herzogenrath,Germany
Hillegom,HIL,52.30250168,4.565555573,2e Loosterweg,2A,2182 CJ,Hillegom,Netherlands
Hilversum,HVS,52.22583389,5.18194437,Wilhelminastraat,1,1211 RH,Hilversum,Netherlands
Hilversum Media Park,HVSM,52.23805618,5.173888683,Mies Bouwman-boulevard,??,1217,Hilversum,Netherlands
Hilversum Sportpark,HVSP,52.21611023,5.187222004,Athene,??,1213,Hilversum,Netherlands
Hindeloopen,HNP,52.9464903,5.423063,Stationsweg,??,8713,Hindeloopen,Netherlands
Hoboken-Polder,FOE,51.18285,4.34831,Berkenrodelei,2,2660,Antwerpen,Belgium
Hoek van Holland Haven,HLD,51.97527695,4.128889084,Stationsweg,1,3151 HR,Hoek van Holland,Netherlands
Hoek van Holland Strand,HLDS,51.98166656,4.119722366,Stationsweg,86,3151 HS,Hoek van Holland,Netherlands
Hoensbroek,HB,50.90555573,5.930555344,Economiestraat,1,6433 KC,Hoensbroek,Netherlands
Hoevelaken,HVL,52.16652,5.45718,Rijksweg,??,3836,Stoutenburg-Noord,Netherlands
Hollandsche Rading,HOR,52.17777634,5.179166794,Vuurse Dreef,14,3739 KT,Hollandsche Rading,Netherlands
Holten,HON,52.28388977,6.420277596,Stationsstraat,10,7451 BH,Holten,Netherlands
Holzwickede,EHZW,51.504767,7.619647,Am Bahnhof,1,59439,Holzwickede,Germany
Hoofddorp,HFD,52.29333496,4.700555325,R-Net,??,2132,Hoofddorp,Netherlands
Hoogeveen,HGV,52.73389053,6.473610878,Stationsplein,1A,7901 AA,Hoogeveen,Netherlands
Hoogezand-Sappemeer,HGZ,53.15981813,6.77075386,Stationsweg,45,9601 BJ,Hoogezand,Netherlands
Hoogkarspel,HKS,52.69055557,5.183888912,Stationslaan,14,1616 CM,Hoogkarspel,Netherlands
Hoorn,HN,52.64472198,5.055555344,Stationsplein,2R,1621 HX,Hoorn,Netherlands
Hoorn Kersenboogerd,HNK,52.65361023,5.085555553,Rijnweg,51-52,1628 PC,Hoorn,Netherlands
Hopfgarten,HOPF,47.45525,12.14921,Gewerbestraße,6110,6361,??,Austria
Horst-Sevenum,HRT,51.42638779,6.042222023,Industrieweg,20,5975 RL,Sevenum,Netherlands
Houten,HTN,52.03402,5.16821,Kopermolen,??,3995,Houten,Netherlands
Houten Castellum,HTNC,52.01701,5.17949,Castellumpad,??,3995,Houten,Netherlands
Houthem-St Gerlach,SGL,50.87333298,5.797222137,Meerssenderweg,10,6301 JH,Valkenburg,Netherlands
Hove,MHO,51.153611,4.465278,Vincent Bavaisstraat,16,2540,Hove,Belgium
Hurdegaryp,HDG,53.2187783,5.934543,Stationsweg,39,9254 HA,Hurdegaryp,Netherlands
IJlst,IJT,53.0146614,5.6160801,Zuidwesthoekweg,4,8651 JB,IJlst,Netherlands
Innsbruck Hbf,INNSB,47.26328,11.401,Hauptbahnhof Unterführung,??,6020,Innsbruck,Austria
Jenbach,JENBAC,47.38844,11.77841,Bahnhofstraße,4,6200,Jenbach,Austria
Kaldenkirchen,KN,51.327184,6.203225,Bahnhofstraße,1A,41334,Nettetal,Germany
Kalmthout,FKTH,51.3909989,4.4668202,Statieplein,8,2920,Kalmthout,Belgium
Kampen,KPN,52.5597229,5.921666622,Spoorkade,2,8267 AA,Kampen,Netherlands
Kampen Zuid,KPNZ,52.5331,5.91309,Burgemeester Van Tuinenplein,??,8265,Kampen,Netherlands
Kapelle-Biezelinge,BZL,51.48083496,3.956111193,Stationsstraat,47-49,4421 AK,Kapelle,Netherlands
Kapellen,LKP,51.31362,4.43262,Koningin Astridlaan,42,2950,Kapellen,Belgium
Karlsruhe Hbf,KARLSR,48.9936223,8.400743,Bahnhofplatz,1,76137,Karlsruhe,Germany
Kerkrade Centrum,KRD,50.86166763,6.057499886,Museumplein,2,6461 MA,Kerkrade,Netherlands
Kerkrade West,KRW,50.85355,6.02578,Plein,37,6466 GG,Kerkrade,Netherlands
Kesteren,KTR,51.9313869,5.5833465,Stationsstraat,40,4041 CJ,Kesteren,Netherlands
Kijkuit,GKT,51.37867,4.46722,Standaertlei,??,2920,Kalmthout,Belgium
Kirchberg in Tirol,KIRCHB,47.44921,12.30953,Brixentalstraße,??,6365,Kirchberg in Tirol,Austria
Kitzbühel,KITZB,47.45411,12.39104,Bahnhofplatz,2,6370,Kitzbühel,Austria
Klarenbeek,KBK,52.17805481,6.083611012,Hoofdweg,8,7382 BH,Klarenbeek,Netherlands
Klimmen-Ransdaal,KMR,50.86639023,5.890555382,Mareheiweg,2,6343 EK,Klimmen,Netherlands
Koblenz Hbf,KKO,50.351085,7.588649,Bahnhofplatz,2,56068,Koblenz,Germany
Kohlscheid,KOHL,50.831728,6.074485,Grachtstraße,19,52134,Herzogenrath,Germany
Konin,KONIN,52.23702,18.22069,Rolna,2A,??,Konin,Poland
Kontich,FKI,51.133889,4.476667,Stationsplein,6,2550,Kontich,Belgium
Koog Bloemwijk,KBW,52.45861053,4.805555344,Provincialeweg,??,1541,Koog aan de Zaan,Netherlands
Koog-Zaandijk,KZD,52.4691658,4.804999828,Kogertunnel,??,1541,Koog aan de Zaan,Netherlands
Koudum-Molkwerum,KMW,52.9028197,5.4106913,Stationswei,22,8722 HB,Molkwerum,Netherlands
Krabbendijke,KBD,51.43333435,4.116944313,Spoorlaan,7,4413 AS,Krabbendijke,Netherlands
Krommenie-Assendelft,KMA,52.49511,4.75417,Saendelverlaan,2,1561 KS,Krommenie,Netherlands
Kropswolde,KW,53.1617362,6.7220882,Woldweg,46,9607 PR,Foxhol,Netherlands
Kruiningen-Yerseke,KRG,51.46500015,4.037222385,Stationsweg,14-20,4416,Kruiningen,Netherlands
Kufstein,KUFST,47.5831,12.16568,Südtiroler Platz,4-12,6330,Kufstein,Austria
Kutno,KUTNO,52.22694,19.34859,Henryka Siemiradzkiego,9,99-320,Kutno,Poland
Köln Hbf,KOLN,50.9432158,6.9589214,Bahnsteig Gleis 6 + 7,??,50667,Köln,Germany
Köln-Deutz,KKD,50.940874,6.975001,Ottoplatz,7,50679,Köln,Germany
Lage Zwaluwe,ZLW,51.69111252,4.66305542,Westelijke Parallelweg,11,4765 SK,Zevenbergschen Hoek,Netherlands
Landeck,LAND,47.14824,10.57839,Bahnhofstraße,20,6500,Landeck,Austria
Landgraaf,LG,50.89638901,6.01916647,Stationsplein,65-66,6372,Landgraaf,Netherlands
Landquart,LANDQ,46.96722,9.5538,Gassa,??,7302,Landquart,Switzerland
Landry,LANDRY,45.57414,6.73378,Avenue de la Gare,??,73210,Landry,France
Langerwehe,LANG,50.817525,6.355194,Bahnhofsplatz,14,52379,Langerwehe,Germany
Leer (Ostfriesland),LEER,53.23165,7.465283,Reimersstraße,6,26789,Leer (Ostfriesland),Germany
Leerdam,LDM,51.89472198,5.091388702,Parallelweg,13,4143 LA,Leerdam,Netherlands
Leeuwarden,LW,53.19583511,5.792222023,Achter Het Station,1,8932,Leeuwarden,Netherlands
Leeuwarden Achter d Hoven,ADH,53.19889,5.81639,Spoorstraat,186,8933 CJ,Leeuwarden,Netherlands
Leeuwarden Camminghaburen,LWC,53.2021808,5.8422968,Orionweg,45,8938,Leeuwarden,Netherlands
Legden,ELGD,52.034924,7.088538,Bahnhofstraße,19,48739,Legden,Germany
Leiden Centraal,LEDN,52.16611099,4.481666565,Stationsplein,3J,2312 AJ,Leiden,Netherlands
Leiden Lammenschans,LDL,52.14694595,4.492499828,Kamerlingh Onnesplein,4,2313 VL,Leiden,Netherlands
Lelystad Centrum,LLS,52.50777817,5.472777843,Stationsplein,5,8232 DL,Lelystad,Netherlands
Lette (Kr Coersfeld),ELET,51.8925,7.187,Bahnhofsallee,47,48653,Coesfeld,Germany
Leuven,LEUVEN,50.88136,4.71568,Martelarenplein,16,3000,Leuven,Belgium
Lichtenvoorde-Groenlo,LTV,52.01188,6.59641,Stationsstraat,16,7137 MX,Lievelde,Netherlands
Liers,LSL,50.69822,5.56848,Rue Provinciale,140-144,4042,Herstal,Belgium
Lille Europe,LILLEE,50.639444,3.074722,Avenue le Corbusier,1,59800,Lille,France
Limburg Süd,FLB,50.382498,8.096112,Londoner Straße,5,65552,Limburg an der Lahn,Germany
Livorno Centrale,LIVOR,43.56446,10.33529,Viale Magri Nicola Padre,39,57121,Livorno,Italy
Liège-Guillemins,LUIK,50.62436,5.56648,Avenue de l'Observatoire,124,4000,Liège,Belgium
Liège-Jonfosse,LUIKJ,50.64051,5.56197,Rue Pouplin,6-8,4000,Liège,Belgium
Liège-Palais,LUIKP,50.64648,5.57072,Rue Fond Servais,8,4000,Liège,Belgium
Lochem,LC,52.16666794,6.426388741,Stationsplein,1,7241 CV,Lochem,Netherlands
Lokeren,FLK,51.107777,3.9875,Stationsplein,15-27,9160,Lokeren,Belgium
London St. Pancras,LONDS,51.53239,0.12716,Gale Street,??,RM9 4UN,??,United Kingdom
Loppersum,LP,53.3347145,6.7472625,Stationslaan,10,9919 AB,Loppersum,Netherlands
Lunteren,LTN,52.08527756,5.624444485,Spoorstraat,4,6741 DE,Lunteren,Netherlands
Lüdinghausen,ELDH,51.76184,7.43165,Industriestraße,2,59348,Lüdinghausen,Germany
Lünen Hbf,ELUE,51.61713,7.52949,Münsterstraße,50,44534,Lünen,Germany
Maarheeze,MZ,51.30376236,5.63034296,Den Engelsman,6,6026 RB,Maarheeze,Netherlands
Maarn,MRN,52.06416702,5.369999886,Rijksweg,??,3951,Maarn,Netherlands
Maarssen,MAS,52.13527679,5.033611298,Safariweg,34-36,3605,Maarssen,Netherlands
Maassluis,MSS,51.91611099,4.254722118,Prinses Beatrixlaan,12,3143 LA,Maassluis,Netherlands
Maassluis West,MSW,51.92583466,4.236111164,Koningshoek,??,3144,Maassluis,Netherlands
Maastricht,MT,50.85027695,5.705555439,Stationsplein,29,6221 BT,Maastricht,Netherlands
Maastricht Noord,MTN,50.87087,5.71774,Mariënwaard,44,6222 AN,Maastricht,Netherlands
Maastricht Randwyck,MTR,50.8386116,5.717222214,Universiteitssingel,30,6229 ER,Maastricht,Netherlands
Mainz Hbf,FMZ,50.001117,8.25872,Bahnhofplatz,1,55116,Mainz,Germany
Mannheim Hbf,MANNHE,49.479354,8.468921,Tunnelstraße,??,68163,Mannheim,Germany
Mantgum,MG,53.1296368,5.7131996,Tsjeintgum,??,9022,Mantgum,Netherlands
Mariënberg,MRB,52.50944519,6.575277805,Stationsweg,2,7692 AC,Mariënberg,Netherlands
Marne-la-Vallée-Chessy,MARNE,48.86826,2.78218,Rue Morris,1,77700,Chessy,France
Marseille-St-Charles,MARS,43.30381,5.38195,Avenue Pierre Sémard,2,13001,Marseille,France
Martenshoek,MTH,53.1607232,6.7402989,Spoorstraat-Zuid,36,9602 AA,Hoogezand,Netherlands
Mechelen,MECH,51.01786,4.48306,Koning Albertplein,30,2800,Mechelen,Belgium
Mechelen-Nekkerspoel,LNK,51.03,4.49,Nekkerspoelstraat,2,2800,Mechelen,Belgium
Meerssen,MES,50.88287939,5.750999451,Stationsplein,4,6231 CN,Meerssen,Netherlands
Melsele,LM,51.210556,4.286667,Beekmolenstraat,1,9120,Beveren,Belgium
Meppel,MP,52.69083405,6.197500229,Leonard Springerlaan,4,7941 GW,Meppel,Netherlands
Metelen Land,EMTE,52.162444,7.254423,Naendorf,74,48629,Metelen,Germany
Middelburg,MDB,51.49472046,3.617222309,Segeerssingel,64,4337 LH,Middelburg,Netherlands
Milmort,BLTM,50.69301,5.59983,Rue de l'Escousset,38,4041,Herstal,Belgium
Minden (Westf.),MINDEN,52.290138,8.934728,Viktoriastraße,??,32423,Minden,Germany
Montabaur,KMB,50.444834,7.825333,Bahnallee,2,56410,Montabaur,Germany
Mook Molenhoek,MMLH,51.77158,5.88145,Lierdwarsweg,??,6584,Molenhoek,Netherlands
Mortsel-Deurnesteenweg,GMD,51.1825,4.447222,Deurnestraat,201,2640,Mortsel,Belgium
Mortsel-Oude God,GMOG,51.171111,4.455833,stadsplein,??,2640,Mortsel,Belgium
Moutiers-Salins-Brides,MOUT,45.48664,6.53105,Avenue des Xvième Jeux Olympiques,249,73600,Moûtiers,France
Mönchengladbach Hbf,MCGB,51.196583,6.446111,Europaplatz,1,41061,Mönchengladbach,Germany
München Hbf,MUNCHH,48.14020334,11.55834675,Bahnhofplatz,2,80335,München,Germany
Münster (Westf.) Hbf,MUNST,51.956892,7.635895,Berliner Platz,23,48143,Münster,Germany
Münster Zentrum Nord,ENHF,51.984987,7.63861,Im Hagenfeld,101,48147,Münster,Germany
Münster-Häger,ENBE,52.022327,7.562668,Plantstaken,30,48161,Münster,Germany
Naarden-Bussum,NDB,52.28027725,5.156944275,Parallelweg,11,1405 AE,Bussum,Netherlands
Neuss Hbf,NEUSS,51.20444,6.68468,Further Straße,2,41462,Neuss,Germany
Niel,LNI,51.11154,4.33845,Stationsstraat,143,2845,Niel,Belgium
Nieuw Amsterdam,NA,52.71861267,6.848610878,Veilingstraat,41,7844 NX,Veenoord,Netherlands
Nieuw Vennep,NVP,52.25888824,4.645555496,Venneperweg,301,2153 MA,Nieuw-Vennep,Netherlands
Nieuwerkerk a/d IJssel,NWK,51.96527863,4.616944313,Oranjepad,2,2911 AP,Nieuwerkerk aan Den IJssel,Netherlands
Nieuwkerken-Waas,FNU,51.185556,4.185832,Heihoekstraat,7,9100,Sint-Niklaas,Belgium
Nijkerk,NKK,52.22222137,5.493888855,Willem Alexanderplein,16,3862 CE,Nijkerk,Netherlands
