Station,Code,Lat,Lon,Street,Number,Postal Code,City,Country
Nijmegen,NM,51.84361267,5.852222443,Tunnelweg,??,??,Nijmegen,Netherlands
Nijmegen Dukenburg,NMD,51.82416534,5.795555592,Zwanenveld,8132-8204,6538,Nijmegen,Netherlands
Nijmegen Goffert,NMGO,51.8273,5.822722,Mulderspad,??,6534,Nijmegen,Netherlands
Nijmegen Heyendaal,NMH,51.82694626,5.867499828,Verlengde Groenestraat,21,6525 EG,Nijmegen,Netherlands
Nijmegen Lent,NML,51.861811,5.859686,Snelbinder,??,6663,Nijmegen,Netherlands
Nijverdal,NVD,52.36555,6.471111,N35,??,7443,Nijverdal,Netherlands
Noorderkempen,NDKP,51.3573,4.63273,??,??,2960,Brecht,Belgium
Nordwalde,ENOW,52.077618,7.461706,Am Bahnhof,12,48356,Nordwalde,Germany
Nunspeet,NS,52.37083435,5.785277843,Plesmanlaan,3,8072 PT,Nunspeet,Netherlands
Nuth,NH,50.91944504,5.89277792,Stationsplein,1,6361 BG,Nuth,Netherlands
Nürnberg Hbf,NURNB,49.4449634,11.0826087,Hinterm Bahnhof,22,90459,Nürnberg,Germany
Obdam,OBD,52.67805481,4.907222271,Stationsweg,3,1713 HM,Obdam,Netherlands
Oberhausen Hbf,OBERH,51.47512,6.852038,Willy-Brandt-Platz,1A,46045,Oberhausen,Germany
Ochtrup,EOP,52.201703,7.182643,Am Bahnhof,4,48607,Ochtrup,Germany
Offenburg,RO,48.476475,7.946723,Rammersweierstraße,32,77654,Offenburg,Germany
Oisterwijk,OT,51.58222198,5.19416666,Spoorlaan,52A,5061 HB,Oisterwijk,Netherlands
Oldenzaal,ODZ,52.30638885,6.934722424,Stationsstraat,12,7573 AT,Oldenzaal,Netherlands
Olst,OST,52.33472061,6.113055706,Stationsweg,34,8121 CL,Olst,Netherlands
Ommen,OMN,52.50944519,6.415833473,Wolfskuilstraat,22,7731 AT,Ommen,Netherlands
Oosterbeek,OTB,51.99499893,5.840000153,Johannahoeveweg,4,6861 WH,Oosterbeek,Netherlands
Opheusden,OP,51.9261615,5.6371145,Parallelweg,6,6669 MJ,Dodewaard,Netherlands
Osnabrück Hbf,OSNH,52.272851,8.061781,Hamburger Straße,5,49084,Osnabrück,Germany
Oss,O,51.76555634,5.532222271,Spoorlaan,70,5348 KC,Oss,Netherlands
Oss West,OW,51.75805664,5.50555563,Van Schaikstraat,??,5344,Oss,Netherlands
Oudenbosch,ODB,51.58777618,4.533333302,Stationsstraat,9,4731 GM,Oudenbosch,Netherlands
Overveen,OVN,52.39110947,4.60611105,Tetterodeweg,3B,2051 EE,Overveen,Netherlands
Paris-Nord,PARIS,48.87977,2.35575,Rue de Dunkerque,19,75010,Paris,France
Plochingen,TP,48.71308,9.41081,Bahnhof,1,73207,Plochingen,Germany
Poznan Gl.,POZN,52.40199,16.91087,Peron 5,??,60-101,Poznań,Poland
Praha hl.n.,PRAHA,50.08306,14.435,Wilsonova,8,110 00,Prague,Czech Republic
Praha-Holesovice,PRAHOL,50.1102,14.44,Partyzánská,24,170 00,Prague,Czech Republic
Preussen,EPRN,51.58833,7.53933,Bebelstraße,203,44532,Lünen,Germany
Purmerend,PMR,52.50305557,4.953610897,Beatrixplein,89,1441 JR,Purmerend,Netherlands
Purmerend Overwhere,PMO,52.51139069,4.968333244,Boeierstraat,42,1443 EN,Purmerend,Netherlands
Purmerend Weidevenne,PMW,52.49659063,4.935629368,Purmerland,12,1448 MD,Purmerend,Netherlands
Putten,PT,52.26499939,5.575277805,Stationsstraat,127,3881 AC,Putten,Netherlands
Puurs,FRP,51.07716,4.28273,Stationsstraat,35-45,2870,Puurs,Belgium
Raalte,RAT,52.39166641,6.277500153,Stationsstraat,1,8102 EB,Raalte,Netherlands
Rathenow,LRW,52.599444,12.354721,Dunckerplatz,21A,14712,Rathenow,Germany
Ravenstein,RVS,51.79416656,5.635833263,Stationssingel,123,5371 BB,Ravenstein,Netherlands
Reuver,RV,51.28321917,6.078958511,Wilhelminalaan,78A,5953 HB,Reuver,Netherlands
Rheden,RH,52.00999832,6.030555725,Groenestraat,5A,6991 GA,Rheden,Netherlands
Rheine,RHEINE,52.276299,7.434255,Bahnhofstraße,32,48431,Rheine,Germany
Rhenen,RHN,51.95861053,5.578333378,Lijnweg,??,3911,Rhenen,Netherlands
Rijssen,RSN,52.31222153,6.520277977,Stationsdwarsweg,7,7461 AR,Rijssen,Netherlands
Rijswijk,RSW,52.03972244,4.31916666,Hoogkamerlaan,110,2284 GN,Rijswijk,Netherlands
Rilland-Bath,RB,51.42277908,4.161110878,Haltestraat,47,4411 NE,Rilland,Netherlands
Roermond,RM,51.1930542,5.994166851,Stationsplein,8,6041 GN,Roermond,Netherlands
Roodeschool,RD,53.4192128,6.7606167,Stationsstraat,2,9983 ST,Roodeschool,Netherlands
Roosendaal,RSD,51.54027939,4.458333492,Stationsplein,1A,4702 VX,Roosendaal,Netherlands
Rosendahl-Holtwick,EHW,51.99946726,7.121500969,Ringstraße,50,48720,Rosendahl,Germany
Rosmalen,RS,51.71472168,5.368055344,Vendelierstraat,15,5241 TT,Rosmalen,Netherlands
Rotterdam Alexander,RTA,51.95194626,4.553611279,Station,??,3068,Rotterdam,Netherlands
Rotterdam Blaak,RTB,51.92027664,4.488888741,Kolk,172,3011 MD,Rotterdam,Netherlands
Rotterdam Centraal,RTD,51.92499924,4.46888876,Provenierstunnel,??,3013,Rotterdam,Netherlands
Rotterdam Lombardijen,RLB,51.88000107,4.53138876,Spinozaweg,??,??,Rotterdam,Netherlands
Rotterdam Noord,RTN,51.9422226,4.481666565,Bergweg,8,3036 BA,Rotterdam,Netherlands
Rotterdam Stadion,RTST,51.89389038,4.519721985,Olympiaweg,49,3077 AL,Rotterdam,Netherlands
Rotterdam Zuid,RTZ,51.90444565,4.510277748,Rosestraat,1087,3071 AL,Rotterdam,Netherlands
Ruisbroek-Sauvegarde,FSV,51.08115,4.32551,Achterhoefweg,59,2870,Puurs,Belgium
Ruurlo,RL,52.0810888,6.4492656,Vordenseweg,??,7261,Ruurlo,Netherlands
Rzepin,RZEPIN,52.35022,14.81507,??,??,??,Rzepin,Poland
Saalfelden,SAALF,47.42684,12.82942,Bahnhofstraße,71,5760,Saalfelden am Steinernen Meer,Austria
Santpoort Noord,SPTN,52.43388748,4.632500172,Santpoortse Dreef,1,2071 TP,Santpoort-Noord,Netherlands
Santpoort Zuid,SPTZ,52.41972351,4.631388664,Willem de Zwijgerlaan,59,2082 BB,Santpoort-Zuid,Netherlands
Sappemeer Oost,SPM,53.1589183,6.7955648,Borgercompagniesterstraat,72,9611 KC,Sappemeer,Netherlands
Sassenheim,SSH,52.215278,4.517222,Stationsplein,??,2361,Warmond,Netherlands
Sauwerd,SWD,53.29113,6.5404,Stationsstraat,35-37,9771,Sauwerd,Netherlands
Schagen,SGN,52.7844429,4.805277824,Spoorlaan,1,1741 EN,Schagen,Netherlands
Scheemda,SDA,53.1655362,6.9777775,Stationsstraat,85,9679 EC,Scheemda,Netherlands
Schelle,SCHLL,51.12555,4.34023,Steenwinkelstraat,5-11,2627,Schelle,Belgium
Schiedam Centrum,SDM,51.92124381,4.408993721,Brandersbrug,??,3112,Schiedam,Netherlands
Schiedam Nieuwland,NWL,51.92222214,4.382222176,Bijdorpplein,1,3118 JE,Schiedam,Netherlands
Schin op Geul,SOG,50.85638809,5.872222424,Baanweg,3,6305,Schin op Geul,Netherlands
Schinnen,SN,50.93916702,5.874444485,Borgerweg,2,6365 CW,Schinnen,Netherlands
Schiphol Airport,SHL,52.30944443,4.761944294,Aankomstpassage,29,1118 AX,Schiphol,Netherlands
Schwarzach-St. Veit,SCHWAR,47.31853,13.15446,Bahnhofstraße,24,5620,Schwarzach im Pongau,Austria
Schwelm,KSWE,51.290526,7.289681,Bahnhofplatz,2,58332,Schwelm,Germany
Schwerte (Ruhr),ESRT,51.442281,7.55896,Bahnhofstraße,35,58239,Schwerte,Germany
Selm,ESEM,51.707885,7.453396,Ladestraße,1,59379,Selm,Germany
Selm-Beifang,ESEB,51.692947,7.454829,Beifanger Weg,76,59379,Selm,Germany
Siegburg/Bonn,KSB,50.7939411,7.2030017,Europaplatz,3,53721,Siegburg,Germany
Simpelveld,SPV,50.83147507,5.979738235,Gaasstraat,3A,6369 VA,Simpelveld,Netherlands
Sinaai,LSW,51.143333,4.068889,Schrijberg,17-103,9111,Sint-Niklaas,Belgium
Sint-Katelijne-Waver,FWA,51.07,4.496111,Stationsplein,3,2860,Sint-Katelijne-Waver,Belgium
Sint-Niklaas,FSN,51.171944,4.144167,Noordlaan,32,9100,Sint-Niklaas,Belgium
Sittard,STD,51.00166702,5.858611107,Stationsplein,2,6131 AS,Sittard,Netherlands
Sliedrecht,SDT,51.82972336,4.778333187,Parallelweg,3,3364 AK,Sliedrecht,Netherlands
Sliedrecht Baanhoek,SDTB,51.829722,4.743333,Intermezzo,??,3364,Sliedrecht,Netherlands
Sneek,SK,53.0328688,5.6523969,Doctor Boumaweg,11-15,8601,Sneek,Netherlands
Sneek Noord,SKND,53.0409319,5.6631808,Worp Tjaardastraat,22,8602 XE,Sneek,Netherlands
Soest,ST,52.17333221,5.309999943,Stationsweg,16,3764 CJ,Soest,Netherlands
Soest Zuid,STZ,52.16527939,5.303055763,Eikenlaan,44,3768 ET,Soest,Netherlands
Soestdijk,SD,52.18361282,5.300000191,Het Oude Raadhuis,75,3761 AW,Soest,Netherlands
Spaubeek,SBK,50.9430542,5.851666451,Oliemolenderweg,??,6176,Spaubeek,Netherlands
Spekholzerheide,SPH,50.85355,6.02578,Plein,37,6466 GG,Kerkrade,Netherlands
St-Mariaburg,MARIA,51.29126,4.43495,Schriek,218,2950,Antwerpen,Belgium
St. Johann im Pongau,STJOHP,47.34811,13.19486,Gerbergasse,??,5600,Sankt Johann im Pongau,Austria
St. Johann in Tirol,STJOH,47.51962,12.43079,Bahnhofstraße,24,6380,Sankt Johann in Tirol,Austria
Stavoren,STV,52.8865535,5.3600212,Stationsweg,19,8715 ES,Stavoren,Netherlands
Stedum,STM,53.3262092,6.6875551,Stationsstraat,2,9921 PX,Stedum,Netherlands
Steenwijk,SWK,52.79151099,6.114555763,Stationsplein,10,8331 GM,Steenwijk,Netherlands
Steinfurt-Borghorst,EBGO,52.118791,7.397581,Am Bahnhof,9-17,48565,Steinfurt,Germany
Steinfurt-Burgsteinfurt,EBFT,52.147384,7.32934,Bahnhofsplatz,6,48565,Steinfurt,Germany
Steinfurt-Grottenkamp,EGRK,52.123439,7.376031,Fichtenweg,11,48565,Steinfurt,Germany
Stendal,LS,52.594723,11.854412,Bahnhofstraße,32,39576,Stendal,Germany
Stolberg Altstadt,STOLA,50.763938,6.230287,Brauereistraße,8,52222,Stolberg (Rheinland),Germany
Stolberg GBF,STOLGB,0,0,??,,,,
Stolberg Hbf,STOLB,50.794917,6.218432,Rhenaniastraße,4,52222,Stolberg (Rheinland),Germany
Stolberg Mühlener Bahnhof,STOLMB,50.773589,6.223898,Talbahnstraße,1,52222,Stolberg (Rheinland),Germany
Stolberg Rathaus,STOLR,50.768774,6.229604,Europastraße,??,52222,Stolberg (Rheinland),Germany
Stolberg Schneidemuhle,STOLSM,50.784904,6.219012,Eisenbahnstraße,998,52222,Stolberg (Rheinland),Germany
Stuttgart Hbf,TS,48.784084,9.181635,Bahnsteig Gleis 5 + 6,??,70173,Stuttgart,Germany
Susteren,SRN,51.06138992,5.863055706,Spoorstraat,60,6114 EM,Susteren,Netherlands
Swalmen,SM,51.23582,6.03228,A73,??,6071,Swalmen,Netherlands
Tantow,WTA,53.26928,14.34793,Bahnhofstraße,1,16307,Tantow,Germany
Tegelen,TG,51.33894,6.14253,Steenweg,53,5932 AC,Tegelen,Netherlands
Terborg,TBG,51.9224549,6.3642466,Stationsweg,25,7061 CT,Terborg,Netherlands
Tiel,TL,51.88944626,5.422222137,Spoorstraat,5,4001 CN,Tiel,Netherlands
Tiel Passewaaij,TPSW,51.87388992,5.392222404,Zijweg Oude Tielseweg,1,4014 PG,Wadenoijen,Netherlands
Tilburg,TB,51.5605545,5.083611012,Spoorlaan,37,5038 CB,Tilburg,Netherlands
Tilburg Reeshof,TBR,51.57361221,4.99444437,Ketelhavenplein,??,5045,Tilburg,Netherlands
Tilburg Universiteit,TBU,51.56499863,5.051111221,Statenlaan,??,5037,Tilburg,Netherlands
Tongeren,FTG,50.784167,5.473056,Zagerijstraat,6,3700,Tongeren,Belgium
Twello,TWL,52.23777771,6.098610878,Koningin Julianastraat,28,7391 EB,Twello,Netherlands
Uitgeest,UTG,52.52166748,4.701666832,Gorskamplaan,??,1911,Uitgeest,Netherlands
Uithuizen,UHZ,53.4099568,6.6748869,Industrieweg,2,9981 HJ,Uithuizen,Netherlands
Uithuizermeeden,UHM,53.4145845,6.7202975,Stationsstraat,20,9982 HA,Uithuizermeeden,Netherlands
Ulm Hbf,TU,48.399015,9.982165,Schillerstraße,41,89077,Ulm,Germany
Unna,EUN,51.5385828,7.6953056,Märkische Straße,2-19,59423,Unna,Germany
Usquert,UST,53.4014742,6.6093776,Stationsstraat,2,9988 RP,Usquert,Netherlands
Usti nad Labem,USTI,50.65956,14.04473,U Nádraží,6,400 01,Ústí nad Labem,Czech Republic
Utrecht Centraal,UT,52.08889008,5.110277653,Stationshal,6,3511 CE,Utrecht,Netherlands
Utrecht Leidsche Rijn,UTLR,52.09896,5.06523,Huppeldijk,??,3541,Utrecht,Netherlands
Utrecht Lunetten,UTL,52.06555557,5.14416647,Furkaplateau,??,3524,Utrecht,Netherlands
Utrecht Maliebaan,UTM,52.08777618,5.131388664,Maliebaanstation,16,3581 XW,Utrecht,Netherlands
Utrecht Overvecht,UTO,52.11000061,5.124722004,Tiberdreef,24,3561 GG,Utrecht,Netherlands
Utrecht Terwijde,UTT,52.10055542,5.041666508,Hof Ter Weydeweg,27,3543 BC,Utrecht,Netherlands
Utrecht Zuilen,UTZL,52.103055,5.09,Geraniumstraat,56,3551 HD,Utrecht,Netherlands
Valence TGV,VALTGV,44.9278,4.89321,Rue Denis Papin,39-45,26000,Valence,France
Valkenburg,VK,50.86972046,5.832221985,Parallelweg,57,6301 XZ,Valkenburg,Netherlands
Varsseveld,VSV,51.937257,6.458839,Spoorstraat,53,7051 CH,Varsseveld,Netherlands
Veendam,VDM,53.10324,6.88475,Spoorweg,6,9641 KH,Veendam,Netherlands
Veenendaal Centrum,VNDC,52.02000046,5.548611164,Rembrandtlaan,15,3904 ZJ,Veenendaal,Netherlands
Veenendaal West,VNDW,52.0280571,5.53138876,Dichterslaan,2,3906 EN,Veenendaal,Netherlands
Veenendaal-De Klomp,KLP,52.04583359,5.573888779,Dokter Hoolboomweg,??,6745,De Klomp,Netherlands
Veenwouden tot 13 dec,VWD,53.2351834,5.9886615,Stasjonwei,1,9269 PG,Feanwâlden,Netherlands
Velp,VP,51.99472046,5.980278015,Kastanjelaan,11-12,6883 HZ,Velp,Netherlands
Venlo,VL,51.36360931,6.172777653,Stationsplein,3,5913 AA,Venlo,Netherlands
Venray,VRY,51.5265681,6.014177799,Stationsweg,213,5807 AB,Oostrum,Netherlands
Vierlingsbeek,VLB,51.59193,5.99714,Soetendaal,9,5821 BL,Vierlingsbeek,Netherlands
Viersen,VIERS,51.25516,6.40388,Limburgweg,8,41748,Viersen,Germany
Visé,FVS,50.73781,5.69232,E25,??,4600,Visé,Belgium
Vlaardingen Centrum,VDG,51.9030571,4.344166756,Parallelweg,10,3131 DG,Vlaardingen,Netherlands
Vlaardingen Oost,VDO,51.91027832,4.361666679,Burgemeester van Lierplein,65,3134,Vlaardingen,Netherlands
Vlaardingen West,VDW,51.90416718,4.313055515,George Stephensonweg,25,3133 KJ,Vlaardingen,Netherlands
Vleuten,VTN,52.10305405,5.010833263,Stationsstraat,35,3451 BW,Utrecht,Netherlands
Vlissingen,VS,51.44583511,3.595277786,Veerhavenweg,??,4382,Vlissingen,Netherlands
Vlissingen Souburg,VSS,51.46472168,3.595277786,Bermweg,1,4388 CA,Oost-Souburg,Netherlands
Voerendaal,VDL,50.88722229,5.930277824,Hoolstraat,44,6367 GD,Voerendaal,Netherlands
Voorburg,VB,52.06666565,4.359444618,Utrechtsebaan,??,2271,Voorburg,Netherlands
Voorhout,VH,52.22444534,4.484444618,De Gaasbak,??,2215,Voorhout,Netherlands
Voorschoten,VST,52.12527847,4.432499886,Geestwoningpad,??,2254,Voorschoten,Netherlands
Voorst-Empe,VEM,52.15750122,6.143610954,IJsselstraat,2,7399 RC,Empe,Netherlands
Vorden,VD,52.1071949,6.3170457,Stationsweg,33,7251 EL,Vorden,Netherlands
Vriezenveen,VZ,52.40203,6.60041,Wierdenseweg,16,7671 JK,Vriezenveen,Netherlands
Vroomshoop,VHP,52.4571921,6.5696679,Stationslaan,16,7681 DL,Vroomshoop,Netherlands
Vught,VG,51.65555573,5.291944504,Stationsstraat,29,5261 VB,Vught,Netherlands
Waddinxveen,WAD,52.04416656,4.649722099,Puttelaan,??,2742,Waddinxveen,Netherlands
Waddinxveen Noord,WADN,52.05500031,4.648333549,Sparrengaarde,45,2742 DM,Waddinxveen,Netherlands
Warffum,WFM,53.3908431,6.5671364,??,??,9989,Warffum,Netherlands
Warszawa Centralna,WARSZC,52.22886,21.00323,Aleje Jerozolimskie,54,??,Warszawa,Poland
Warszawa Wschodnia,WARSAW,52.25155,21.05233,Lubelska,1,??,Warszawa,Poland
Weener,WR,53.16311,7.3442,Am Bahnhof,1A,26826,Weener,Germany
Weert,WT,51.24861145,5.703610897,Louis Regoutstraat,??,6006,Weert,Netherlands
Weesp,WP,52.31277847,5.043055534,Stationsplein,2,1382 AD,Weesp,Netherlands
Wehl,WL,51.9578065,6.213844,Stationsstraat,30A,7031 BR,Wehl,Netherlands
Westervoort,WTV,51.96286,5.9695,Noordelijke Parallelweg,1A,6931 ER,Westervoort,Netherlands
Wezep,WZ,52.45416641,6.002500057,Stationsweg,109,8091 AC,Wezep,Netherlands
Wien Westbahnhof,WIENW,48.19687,16.33727,Westbahnhof,140/1,1150,Wien,Austria
Wierden,WDN,52.36138916,6.591666698,Spoorstraat,1,7641 BJ,Wierden,Netherlands
Wijchen,WC,51.8116684,5.73083353,Zomertaling,77,6601,Wijchen,Netherlands
Wijhe,WH,52.39027786,6.140555382,Spoorslag,??,8131,Wijhe,Netherlands
Wildert,GWD,51.4277061,4.4633962,Sint-Jansstraat,22,2910,Essen,Belgium
Winschoten,WS,53.1392377,7.035101,Stationsweg,22,9671 AN,Winschoten,Netherlands
Winsum,WSM,53.3300994,6.5202905,Ubbo J. Mansholtplein,1,9951 BX,Winsum,Netherlands
Winterswijk,WW,51.9677307,6.7155181,Stationsstraat,34,7101 GH,Winterswijk,Netherlands
Winterswijk West,WWW,51.97453,6.70417,Europark,24,7102 AM,Winterswijk,Netherlands
Woerden,WD,52.08499908,4.893610954,Stationsplein-Zuid,1,3446 GM,Woerden,Netherlands
Wolfheze,WF,52.0055542,5.79361105,Johannahoeveweg,12,6874 CD,Wolfheze,Netherlands
Wolfsburg,HWOB,52.429492,10.788195,Willy-Brandt-Platz,3,38440,Wolfsburg,Germany
Wolvega,WV,52.88083267,6.003611088,Stationsweg,10,8471 AR,Wolvega,Netherlands
Workum,WK,52.9724864,5.4564285,Parallelwei,3,8711 CH,Workum,Netherlands
Wormerveer,WM,52.48916626,4.792222023,Wandelweg,8,1521 AG,Wormerveer,Netherlands
Wuppertal Barmen,KWBA,51.267082,7.195929,Gewerbeschulstraße,8,42287,Wuppertal,Germany
Wuppertal Hbf,WUPPH,51.25433,7.14939,Distelbeck,55-57,42119,Wuppertal,Germany
Wuppertal Oberbarmen,KWO,51.273839,7.221483,Berliner Platz,15,42277,Wuppertal,Germany
Wuppertal-Vohwinkel,WUPPV,51.23351,7.07237,Lienhardstraße,1,42329,Wuppertal,Germany
Wörgl,WORGL,47.49178,12.06059,Bahnhofplatz,6,6300,Wörgl,Austria
Würzburg Hbf,WURZB,49.80179,9.9358,Bahnhofplatz,4,97070,Würzburg,Germany
Zaandam,ZD,52.43888855,4.813611031,Provincialeweg,25,1506 MA,Zaandam,Netherlands
Zaandam Kogerveld,ZDK,52.45666504,4.820277691,Veldbloemenweg,2A,1508 WV,Zaandam,Netherlands
Zaltbommel,ZBM,51.80888748,5.263333321,Oude Stationsweg,71,5301 GL,Zaltbommel,Netherlands
Zandvoort aan Zee,ZVT,52.37527847,4.532777786,Haltestraat,77,2042 LL,Zandvoort,Netherlands
Zell am See,ZELL,47.32053,12.79658,Bahnhofplatz,1a,5700,Zell am See,Austria
Zetten-Andelst,ZA,51.920056,5.7228408,Parallelweg Noord,4,6671 DK,Zetten,Netherlands
Zevenaar,ZV,51.92305374,6.071944237,Ringbaan Zuid,8,6905,Zevenaar,Netherlands
Zevenbergen,ZVB,51.64042,4.60904,Gildelaan,11,4761 BA,Zevenbergen,Netherlands
Zoetermeer,ZTM,52.04750061,4.477222443,Nelson Mandelabrug,6,2719 EZ,Zoetermeer,Netherlands
Zoetermeer Oost,ZTMO,52.04639053,4.492777824,Zuidweg,??,2718,Zoetermeer,Netherlands
Zuidbroek,ZB,53.15961228,6.8679142,Stationsstraat,5,9636 BA,Zuidbroek,Netherlands
Zuidhorn,ZH,53.2486292,6.4062361,Hooiweg,9,9801 AJ,Zuidhorn,Netherlands
Zutphen,ZP,52.14527893,6.19416666,Havenstraat,25-35,7202,Zutphen,Netherlands
Zwaagwesteinde tot 13 dec,ZWW,53.24817,6.03463,Bûterwei,14,9271 EN,De Westereen,Netherlands
Zwijndrecht,ZWD,51.81499863,4.641666889,Westelijke Parallelweg,50,3331 EW,Zwijndrecht,Netherlands
Zwijndrecht (Belgie),LZD,51.214167,4.33,Fortlaan,5-49,2070,Zwijndrecht,Belgium
Zwolle,ZL,52.5047226,6.091944218,Stationsplein,25,8011 CW,Zwolle,Netherlands
Zürich HB,ZUE,47.37819,8.5392,Museumstrasse,1,8001,Zürich,Switzerland
Ötztal,OETZ,47.23848,10.85911,Bahnhofplatz,2,6430,??,Austria
